test_index,pollutant
12937,2
12938,1
12939,0
12940,1
12941,1
12942,2
12943,0
12944,0
12945,1
12946,0
12947,2
12948,2
12949,0
12950,0
12951,2
12952,1
12953,0
12954,0
12955,1
12956,0
12957,1
12958,2
12959,2
12960,1
12961,2
12962,0
12963,2
12964,1
12965,1
12966,0
12967,1
12968,2
12969,1
12970,2
12971,1
12972,0
12973,1
12974,0
12975,1
12976,1
12977,1
12978,2
12979,1
12980,2
12981,2
12982,0
12983,1
12984,0
12985,2
12986,0
12987,1
12988,0
12989,2
12990,1
12991,1
12992,2
12993,0
12994,0
12995,2
12996,1
12997,1
12998,0
12999,0
13000,2
13001,0
13002,2
13003,2
13004,2
13005,1
13006,0
13007,0
13008,1
13009,1
13010,2
13011,0
13012,0
13013,0
13014,1
13015,2
13016,0
13017,0
13018,2
13019,0
13020,1
13021,1
13022,2
13023,2
13024,1
13025,0
13026,2
13027,0
13028,0
13029,0
13030,1
13031,1
13032,2
13033,0
13034,0
13035,2
13036,0
13037,0
13038,0
13039,1
13040,1
13041,0
13042,2
13043,1
13044,2
13045,2
13046,2
13047,1
13048,0
13049,1
13050,0
13051,0
13052,2
13053,1
13054,1
13055,0
13056,2
13057,1
13058,0
13059,2
13060,1
13061,2
13062,0
13063,0
13064,2
13065,0
13066,2
13067,0
13068,0
13069,0
13070,2
13071,1
13072,0
13073,0
13074,2
13075,1
13076,0
13077,2
13078,0
13079,1
13080,2
13081,2
13082,1
13083,2
13084,2
13085,2
13086,0
13087,0
13088,0
13089,2
13090,2
13091,2
13092,1
13093,1
13094,1
13095,0
13096,2
13097,1
13098,1
13099,2
13100,1
13101,1
13102,2
13103,0
13104,1
13105,1
13106,0
13107,1
13108,2
13109,0
13110,1
13111,2
13112,2
13113,0
13114,2
13115,2
13116,0
13117,0
13118,1
13119,2
13120,0
13121,1
13122,1
13123,0
13124,0
13125,2
13126,2
13127,1
13128,2
13129,0
13130,1
13131,0
13132,1
13133,0
13134,0
13135,2
13136,1
13137,0
13138,1
13139,2
13140,1
13141,2
13142,2
13143,0
13144,0
13145,2
13146,2
13147,1
13148,0
13149,2
13150,2
13151,1
13152,0
13153,2
13154,0
13155,1
13156,0
13157,2
13158,0
13159,1
13160,0
13161,0
13162,1
13163,1
13164,1
13165,1
13166,0
13167,1
13168,0
13169,1
13170,1
13171,1
13172,2
13173,0
13174,2
13175,0
13176,2
13177,2
13178,0
13179,0
13180,1
13181,0
13182,0
13183,1
13184,0
13185,0
13186,0
13187,0
13188,2
13189,1
13190,1
13191,1
13192,1
13193,1
13194,1
13195,1
13196,0
13197,1
13198,0
13199,0
13200,0
13201,1
13202,2
13203,1
13204,1
13205,0
13206,1
13207,2
13208,0
13209,0
13210,0
13211,1
13212,2
13213,1
13214,0
13215,0
13216,0
13217,1
13218,1
13219,0
13220,0
13221,2
13222,2
13223,2
13224,0
13225,1
13226,2
13227,1
13228,1
13229,0
13230,0
13231,0
13232,0
13233,0
13234,0
13235,0
13236,1
13237,1
13238,1
13239,1
13240,2
13241,2
13242,2
13243,2
13244,1
13245,2
13246,0
13247,1
13248,2
13249,2
13250,2
13251,2
13252,1
13253,1
13254,1
13255,0
13256,2
13257,1
13258,0
13259,2
13260,0
13261,2
13262,0
13263,0
13264,2
13265,1
13266,0
13267,1
13268,1
13269,2
13270,0
13271,0
13272,1
13273,1
13274,0
13275,1
13276,1
13277,0
13278,2
13279,2
13280,2
13281,2
13282,1
13283,0
13284,1
13285,1
13286,0
13287,1
13288,2
13289,1
13290,2
13291,0
13292,0
13293,1
13294,1
13295,0
13296,1
13297,2
13298,2
13299,1
13300,2
13301,0
13302,0
13303,0
13304,1
13305,0
13306,1
13307,0
13308,2
13309,1
13310,1
13311,1
13312,1
13313,0
13314,2
13315,0
13316,1
13317,0
13318,1
13319,0
13320,1
13321,0
13322,2
13323,1
13324,2
13325,0
13326,2
13327,0
13328,0
13329,2
13330,0
13331,1
13332,2
13333,1
13334,1
13335,2
13336,1
13337,0
13338,2
13339,2
13340,0
13341,1
13342,1
13343,2
13344,1
13345,1
13346,1
13347,1
13348,1
13349,0
13350,1
13351,2
13352,1
13353,2
13354,2
13355,1
13356,1
13357,2
13358,1
13359,2
13360,1
13361,0
13362,1
13363,0
13364,1
13365,1
13366,1
13367,1
13368,1
13369,2
13370,0
13371,0
13372,0
13373,0
13374,2
13375,0
13376,0
13377,1
13378,0
13379,2
13380,2
13381,0
13382,0
13383,0
13384,1
13385,2
13386,2
13387,1
13388,1
13389,0
13390,1
13391,1
13392,1
13393,1
13394,0
13395,1
13396,2
13397,1
13398,0
13399,2
13400,2
13401,1
13402,2
13403,0
13404,0
13405,2
13406,1
13407,0
13408,2
13409,0
13410,1
13411,1
13412,0
13413,2
13414,0
13415,0
13416,2
13417,2
13418,0
13419,2
13420,2
13421,0
13422,0
13423,2
13424,2
13425,1
13426,0
13427,1
13428,2
13429,1
13430,1
13431,0
13432,1
13433,2
13434,1
13435,1
13436,2
13437,2
13438,1
13439,2
13440,1
13441,1
13442,0
13443,1
13444,1
13445,0
13446,0
13447,1
13448,1
13449,2
13450,2
13451,2
13452,2
13453,1
13454,0
13455,0
13456,1
13457,2
13458,2
13459,2
13460,1
13461,1
13462,0
13463,2
13464,1
13465,0
13466,2
13467,0
13468,2
13469,1
13470,2
13471,1
13472,0
13473,1
13474,2
13475,1
13476,2
13477,2
13478,1
13479,0
13480,0
13481,0
13482,2
13483,0
13484,2
13485,0
13486,0
13487,2
13488,2
13489,0
13490,1
13491,0
13492,0
13493,0
13494,2
13495,1
13496,2
13497,0
13498,1
13499,2
13500,0
13501,1
13502,1
13503,0
13504,0
13505,0
13506,1
13507,2
13508,1
13509,0
13510,2
13511,2
13512,1
13513,1
13514,0
13515,2
13516,1
13517,1
13518,1
13519,2
13520,2
13521,0
13522,1
13523,1
13524,0
13525,0
13526,0
13527,1
13528,2
13529,2
13530,1
13531,0
13532,0
13533,1
13534,0
13535,0
13536,0
13537,1
13538,0
13539,0
13540,1
13541,1
13542,0
13543,1
13544,1
13545,1
13546,0
13547,0
13548,1
13549,2
13550,0
13551,0
13552,2
13553,2
13554,0
13555,0
13556,1
13557,2
13558,1
13559,0
13560,0
13561,0
13562,0
13563,1
13564,1
13565,0
13566,1
13567,1
13568,0
13569,0
13570,1
13571,0
13572,0
13573,0
13574,2
13575,1
13576,1
13577,2
13578,1
13579,2
13580,1
13581,1
13582,0
13583,0
13584,2
13585,2
13586,1
13587,0
13588,1
13589,1
13590,2
13591,2
13592,2
13593,2
13594,1
13595,0
13596,1
13597,1
13598,0
13599,0
13600,0
13601,0
13602,0
13603,0
13604,1
13605,0
13606,0
13607,0
13608,0
13609,1
13610,0
13611,2
13612,1
13613,0
13614,1
13615,1
13616,1
13617,0
13618,0
13619,2
13620,0
13621,1
13622,0
13623,0
13624,0
13625,0
13626,0
13627,2
13628,1
13629,0
13630,2
13631,1
13632,0
13633,1
13634,1
13635,0
13636,0
13637,2
13638,1
13639,0
13640,2
13641,2
13642,2
13643,2
13644,0
13645,1
13646,0
13647,0
13648,0
13649,1
13650,0
13651,1
13652,0
13653,1
13654,2
13655,0
13656,2
13657,0
13658,2
13659,1
13660,0
13661,0
13662,1
13663,2
13664,0
13665,1
13666,0
13667,0
13668,0
13669,2
13670,0
13671,1
13672,0
13673,1
13674,1
13675,0
13676,0
13677,0
13678,1
13679,0
13680,0
13681,0
13682,0
13683,2
13684,1
13685,1
13686,0
13687,0
13688,2
13689,2
13690,1
13691,0
13692,1
13693,0
13694,0
13695,1
13696,2
13697,0
13698,0
13699,2
13700,1
13701,2
13702,1
13703,1
13704,0
13705,2
13706,2
13707,2
13708,0
13709,2
13710,0
13711,0
13712,1
13713,0
13714,0
13715,0
13716,0
13717,0
13718,2
13719,0
13720,0
13721,1
13722,0
13723,2
13724,1
13725,2
13726,1
13727,1
13728,1
13729,0
13730,0
13731,0
13732,1
13733,2
13734,0
13735,0
13736,2
13737,1
13738,1
13739,2
13740,0
13741,2
13742,2
13743,2
13744,1
13745,0
13746,0
13747,2
13748,1
13749,2
13750,0
13751,1
13752,2
13753,1
13754,1
13755,0
13756,1
13757,0
13758,2
13759,2
13760,0
13761,2
13762,0
13763,1
13764,1
13765,1
13766,1
13767,1
13768,1
13769,1
13770,2
13771,1
13772,0
13773,1
13774,0
13775,0
13776,1
13777,0
13778,0
13779,2
13780,2
13781,1
13782,2
13783,0
13784,1
13785,2
13786,1
13787,0
13788,0
13789,0
13790,0
13791,2
13792,0
13793,0
13794,2
13795,2
13796,0
13797,2
13798,2
13799,1
13800,0
13801,2
13802,0
13803,1
13804,2
13805,0
13806,2
13807,2
13808,0
13809,1
13810,1
13811,1
13812,0
13813,2
13814,0
13815,1
13816,1
13817,2
13818,0
13819,1
13820,1
13821,2
13822,1
13823,2
13824,1
13825,0
13826,0
13827,0
13828,0
13829,0
13830,2
13831,2
13832,2
13833,2
13834,0
13835,2
13836,0
13837,1
13838,0
13839,0
13840,0
13841,1
13842,1
13843,0
13844,2
13845,2
13846,0
13847,0
13848,1
13849,2
13850,0
13851,1
13852,0
13853,0
13854,1
13855,0
13856,0
13857,0
13858,2
13859,0
13860,2
13861,2
13862,1
13863,0
13864,0
13865,1
13866,0
13867,0
13868,0
13869,2
13870,0
13871,1
13872,0
13873,1
13874,0
13875,0
13876,0
13877,1
13878,0
13879,2
13880,1
13881,1
13882,2
13883,0
13884,2
13885,1
13886,0
13887,1
13888,2
13889,0
13890,2
13891,0
13892,0
13893,1
13894,2
13895,0
13896,0
13897,0
13898,0
13899,2
13900,0
13901,1
13902,1
13903,0
13904,1
13905,0
13906,2
13907,1
13908,1
13909,0
13910,2
13911,0
13912,1
13913,1
13914,0
13915,0
13916,2
13917,2
13918,0
13919,0
13920,0
13921,0
13922,0
13923,1
13924,2
13925,2
13926,1
13927,2
13928,2
13929,0
13930,1
13931,2
13932,2
13933,2
13934,2
13935,0
13936,0
13937,1
13938,2
13939,2
13940,2
13941,1
13942,2
13943,0
13944,0
13945,2
13946,1
13947,0
13948,1
13949,0
13950,1
13951,1
13952,2
13953,0
13954,1
13955,0
13956,0
13957,2
13958,2
13959,1
13960,0
13961,1
13962,0
13963,0
13964,0
13965,0
13966,1
13967,2
13968,0
13969,0
13970,1
13971,1
13972,0
13973,2
13974,0
13975,1
13976,2
13977,1
13978,2
13979,1
13980,1
13981,0
13982,1
13983,0
13984,1
13985,0
13986,0
13987,1
13988,0
13989,0
13990,2
13991,1
13992,0
13993,2
13994,2
13995,1
13996,1
13997,0
13998,1
13999,0
14000,1
14001,2
14002,2
14003,2
14004,0
14005,1
14006,2
14007,0
14008,1
14009,0
14010,0
14011,0
14012,2
14013,1
14014,0
14015,0
14016,1
14017,2
14018,0
14019,1
14020,0
14021,1
14022,1
14023,0
14024,2
14025,2
14026,0
14027,2
14028,2
14029,1
14030,1
14031,1
14032,0
14033,1
14034,1
14035,2
14036,0
14037,0
14038,1
14039,1
14040,2
14041,0
14042,0
14043,2
14044,2
14045,0
14046,2
14047,0
14048,0
14049,0
14050,0
14051,0
14052,0
14053,2
14054,2
14055,1
14056,0
14057,0
14058,2
14059,0
14060,0
14061,0
14062,0
14063,0
14064,2
14065,2
14066,0
14067,1
14068,1
14069,1
14070,1
14071,0
14072,2
14073,2
14074,0
14075,1
14076,1
14077,2
14078,2
14079,0
14080,0
14081,0
14082,0
14083,2
14084,1
14085,1
14086,2
14087,2
14088,1
14089,1
14090,1
14091,2
14092,1
14093,0
14094,2
14095,0
14096,1
14097,0
14098,1
14099,1
14100,1
14101,1
14102,1
14103,1
14104,0
14105,2
14106,2
14107,1
14108,2
14109,0
14110,0
14111,2
14112,2
14113,1
14114,0
14115,0
14116,0
14117,2
14118,0
14119,0
14120,0
14121,2
14122,0
14123,1
14124,2
14125,0
14126,2
14127,0
14128,1
14129,0
14130,0
14131,0
14132,0
14133,1
14134,0
14135,0
14136,0
14137,0
14138,0
14139,0
14140,1
14141,0
14142,2
14143,0
14144,0
14145,0
14146,2
14147,2
14148,0
14149,0
14150,0
14151,2
14152,1
14153,0
14154,0
14155,1
14156,1
14157,2
14158,1
14159,0
14160,1
14161,1
14162,2
14163,1
14164,0
14165,1
14166,1
14167,0
14168,2
14169,0
14170,1
14171,1
14172,1
14173,2
14174,0
14175,0
14176,1
14177,0
14178,2
14179,0
14180,1
14181,1
14182,0
14183,2
14184,2
14185,2
14186,0
14187,1
14188,0
14189,1
14190,0
14191,2
14192,2
14193,2
14194,0
14195,0
14196,0
14197,1
14198,0
14199,2
14200,1
14201,1
14202,0
14203,0
14204,1
14205,0
14206,2
14207,0
14208,2
14209,0
14210,1
14211,0
14212,2
14213,2
14214,1
14215,0
14216,1
14217,0
14218,2
14219,0
14220,2
14221,0
14222,1
14223,0
14224,0
14225,0
14226,1
14227,2
14228,1
14229,0
14230,0
14231,0
14232,0
14233,0
14234,2
14235,1
14236,0
14237,0
14238,1
14239,1
14240,2
14241,0
14242,1
14243,1
14244,1
14245,2
14246,1
14247,1
14248,0
14249,2
14250,0
14251,1
14252,0
14253,2
14254,2
14255,2
14256,1
14257,1
14258,1
14259,1
14260,0
14261,1
14262,2
14263,0
14264,2
14265,1
14266,0
14267,1
14268,2
14269,2
14270,2
14271,1
14272,0
14273,2
14274,0
14275,0
14276,2
14277,0
14278,1
14279,1
14280,0
14281,2
14282,0
14283,1
14284,0
14285,2
14286,0
14287,1
14288,1
14289,2
14290,0
14291,2
14292,1
14293,1
14294,2
14295,1
14296,1
14297,0
14298,1
14299,1
14300,2
14301,1
14302,0
14303,1
14304,2
14305,2
14306,0
14307,0
14308,2
14309,1
14310,2
14311,1
14312,2
14313,2
14314,1
14315,0
14316,1
14317,0
14318,2
14319,0
14320,1
14321,0
14322,0
14323,0
14324,1
14325,2
14326,0
14327,2
14328,0
14329,1
14330,0
14331,1
14332,2
14333,0
14334,0
14335,1
14336,2
14337,2
14338,0
14339,2
14340,0
14341,1
14342,1
14343,0
14344,0
14345,2
14346,0
14347,2
14348,0
14349,2
14350,2
14351,0
14352,0
14353,2
14354,1
14355,0
14356,1
14357,1
14358,0
14359,1
14360,1
14361,1
14362,1
14363,1
14364,1
14365,2
14366,0
14367,0
14368,0
14369,0
14370,0
14371,1
14372,1
14373,1
14374,0
14375,2
14376,0
14377,1
14378,0
14379,0
14380,1
14381,1
14382,1
14383,1
14384,1
14385,2
14386,1
14387,1
14388,0
14389,0
14390,1
14391,0
14392,0
14393,0
14394,1
14395,1
14396,2
14397,0
14398,1
14399,0
14400,1
14401,0
14402,1
14403,2
14404,0
14405,2
14406,0
14407,0
14408,0
14409,0
14410,0
14411,1
14412,1
14413,0
14414,1
14415,2
14416,0
14417,0
14418,2
14419,2
14420,1
14421,0
14422,1
14423,0
14424,0
14425,1
14426,2
14427,1
14428,1
14429,0
14430,2
14431,2
14432,0
14433,1
14434,1
14435,2
14436,0
14437,0
14438,1
14439,0
14440,0
14441,0
14442,1
14443,1
14444,0
14445,1
14446,2
14447,1
14448,1
14449,2
14450,2
14451,2
14452,2
14453,1
14454,0
14455,2
14456,2
14457,1
14458,1
14459,0
14460,1
14461,2
14462,0
14463,1
14464,1
14465,0
14466,2
14467,0
14468,0
14469,1
14470,0
14471,0
14472,2
14473,0
14474,0
14475,0
14476,2
14477,0
14478,0
14479,0
14480,1
14481,1
14482,0
14483,0
14484,2
14485,0
14486,2
14487,1
14488,0
14489,2
14490,1
14491,2
14492,0
14493,0
14494,1
14495,0
14496,0
14497,0
14498,2
14499,2
14500,1
14501,1
14502,1
14503,2
14504,0
14505,0
14506,0
14507,0
14508,0
14509,1
14510,1
14511,1
14512,2
14513,0
14514,0
14515,2
14516,0
14517,1
14518,1
14519,0
14520,0
14521,0
14522,0
14523,0
14524,2
14525,1
14526,2
14527,1
14528,1
14529,0
14530,1
14531,2
14532,2
14533,1
14534,1
14535,0
14536,0
14537,0
14538,1
14539,0
14540,0
14541,2
14542,1
14543,2
14544,0
14545,1
14546,1
14547,0
14548,1
14549,1
14550,0
14551,0
14552,0
14553,2
14554,1
14555,1
14556,0
14557,1
14558,1
14559,1
14560,0
14561,0
14562,0
14563,0
14564,1
14565,0
14566,1
14567,1
14568,2
14569,0
14570,0
14571,2
14572,0
14573,1
14574,1
14575,1
14576,1
14577,2
14578,2
14579,2
14580,2
14581,2
14582,0
14583,0
14584,1
14585,0
14586,1
14587,0
14588,2
14589,0
14590,2
14591,1
14592,0
14593,0
14594,1
14595,1
14596,0
14597,1
14598,2
14599,1
14600,1
14601,1
14602,2
14603,0
14604,1
14605,1
14606,0
14607,1
14608,0
14609,1
14610,2
14611,2
14612,1
14613,0
14614,0
14615,1
14616,0
14617,2
14618,0
14619,1
14620,0
14621,1
14622,1
14623,0
14624,2
14625,2
14626,1
14627,2
14628,2
14629,2
14630,1
14631,1
14632,2
14633,2
14634,1
14635,1
14636,0
14637,0
14638,2
14639,1
14640,2
14641,0
14642,2
14643,0
14644,2
14645,2
14646,1
14647,1
14648,1
14649,0
14650,1
14651,1
14652,0
14653,0
14654,1
14655,1
14656,0
14657,1
14658,0
14659,0
14660,1
14661,0
14662,2
14663,0
14664,1
14665,0
14666,2
14667,0
14668,0
14669,2
14670,1
14671,1
14672,1
14673,2
14674,0
14675,1
14676,1
14677,1
14678,1
14679,0
14680,2
14681,0
14682,1
14683,1
14684,0
14685,2
14686,0
14687,0
14688,1
14689,2
14690,0
14691,1
14692,2
14693,1
14694,0
14695,2
14696,0
14697,0
14698,0
14699,1
14700,2
14701,2
14702,0
14703,1
14704,0
14705,0
14706,2
14707,1
14708,1
14709,1
14710,2
14711,0
14712,1
14713,0
14714,2
14715,1
14716,2
14717,1
14718,0
14719,1
14720,0
14721,0
14722,1
14723,1
14724,2
14725,0
14726,2
14727,0
14728,0
14729,1
14730,0
14731,0
14732,2
14733,0
14734,1
14735,1
14736,1
14737,1
14738,2
14739,2
14740,2
14741,1
14742,1
14743,1
14744,1
14745,1
14746,1
14747,0
14748,1
14749,0
14750,2
14751,2
14752,1
14753,1
14754,2
14755,0
14756,0
14757,1
14758,0
14759,2
14760,1
14761,2
14762,2
14763,1
14764,0
14765,0
14766,2
14767,2
14768,2
14769,2
14770,2
14771,2
14772,2
14773,0
14774,1
14775,1
14776,1
14777,1
14778,1
14779,1
14780,2
14781,2
14782,2
14783,0
14784,1
14785,0
14786,0
14787,0
14788,0
14789,2
14790,0
14791,2
14792,1
14793,0
14794,0
14795,2
14796,2
14797,2
14798,1
14799,1
14800,1
14801,0
14802,2
14803,0
14804,1
14805,0
14806,2
14807,1
14808,1
14809,1
14810,2
14811,0
14812,1
14813,0
14814,0
14815,0
14816,0
14817,0
14818,0
14819,2
14820,1
14821,1
14822,2
14823,1
14824,0
14825,2
14826,0
14827,2
14828,0
14829,1
14830,2
14831,1
14832,1
14833,0
14834,1
14835,1
14836,1
14837,2
14838,1
14839,2
14840,1
14841,0
14842,1
14843,1
14844,1
14845,0
14846,2
14847,0
14848,1
14849,2
14850,2
14851,1
14852,0
14853,1
14854,0
14855,0
14856,0
14857,0
14858,1
14859,0
14860,1
14861,1
14862,0
14863,0
14864,1
14865,0
14866,0
14867,0
14868,2
14869,2
14870,0
14871,0
14872,2
14873,2
14874,2
14875,1
14876,1
14877,0
14878,0
14879,2
14880,1
14881,2
14882,1
14883,0
14884,0
14885,2
14886,1
14887,2
14888,0
14889,2
14890,1
14891,1
14892,2
14893,1
14894,1
14895,0
14896,2
14897,1
14898,0
14899,2
14900,1
14901,0
14902,2
14903,0
14904,0
14905,1
14906,0
14907,1
14908,0
14909,1
14910,1
14911,1
14912,0
14913,1
14914,1
14915,0
14916,2
14917,0
14918,0
14919,2
14920,2
14921,0
14922,0
14923,1
14924,0
14925,2
14926,0
14927,0
14928,0
14929,0
14930,1
14931,0
14932,2
14933,0
14934,0
14935,1
14936,0
14937,2
14938,0
14939,0
14940,1
14941,0
14942,1
14943,2
14944,1
14945,0
14946,2
14947,2
14948,0
14949,0
14950,0
14951,1
14952,0
14953,2
14954,1
14955,1
14956,0
14957,1
14958,0
14959,0
14960,1
14961,1
14962,1
14963,1
14964,2
14965,0
14966,0
14967,1
14968,1
14969,0
14970,0
14971,0
14972,1
14973,2
14974,0
14975,0
14976,0
14977,0
14978,0
14979,1
14980,0
14981,0
14982,1
14983,2
14984,1
14985,0
14986,1
14987,2
14988,1
14989,2
14990,2
14991,2
14992,0
14993,0
14994,0
14995,0
14996,1
14997,2
14998,1
14999,1
15000,2
15001,0
15002,0
15003,2
15004,2
15005,1
15006,1
15007,1
15008,1
15009,1
15010,1
15011,1
15012,0
15013,0
15014,2
15015,1
15016,1
15017,2
15018,1
15019,0
15020,1
15021,0
15022,2
15023,0
15024,1
15025,0
15026,2
15027,2
15028,0
15029,0
15030,2
15031,0
15032,1
15033,2
15034,2
15035,0
15036,1
15037,0
15038,2
15039,1
15040,1
15041,2
15042,0
15043,1
15044,0
15045,2
15046,0
15047,2
15048,2
15049,0
15050,0
15051,0
15052,1
15053,1
15054,0
15055,2
15056,0
15057,0
15058,1
15059,0
15060,0
15061,2
15062,2
15063,1
15064,0
15065,1
15066,2
15067,1
15068,2
15069,1
15070,0
15071,2
15072,0
15073,2
15074,1
15075,0
15076,0
15077,0
15078,1
15079,1
15080,1
15081,0
15082,2
15083,0
15084,1
15085,1
15086,0
15087,0
15088,0
15089,1
15090,1
15091,1
15092,0
15093,1
15094,1
15095,0
15096,1
15097,1
15098,0
15099,0
15100,0
15101,0
15102,0
15103,0
15104,0
15105,1
15106,2
15107,1
15108,1
15109,1
15110,2
15111,2
15112,2
15113,0
15114,2
15115,1
15116,0
15117,1
15118,2
15119,2
15120,0
15121,1
15122,1
15123,0
15124,1
15125,1
15126,0
15127,1
15128,1
15129,1
15130,2
15131,0
15132,1
15133,0
15134,1
15135,0
15136,0
15137,1
15138,1
15139,0
15140,0
15141,0
15142,1
15143,1
15144,2
15145,1
15146,0
15147,0
15148,0
15149,0
15150,0
15151,0
15152,1
15153,2
15154,2
15155,1
15156,2
15157,0
15158,1
15159,1
15160,2
15161,1
15162,1
15163,0
15164,0
15165,0
15166,2
15167,0
15168,1
15169,1
15170,1
15171,1
15172,1
15173,1
15174,1
15175,0
15176,0
15177,1
15178,2
15179,2
15180,0
15181,0
15182,0
15183,2
15184,0
15185,0
15186,1
15187,1
15188,1
15189,0
15190,2
15191,2
15192,0
15193,0
15194,1
15195,0
15196,0
15197,1
15198,0
15199,1
15200,0
15201,0
15202,1
15203,0
15204,0
15205,2
15206,2
15207,1
15208,1
15209,1
15210,1
15211,2
15212,2
15213,0
15214,1
15215,1
15216,2
15217,2
15218,1
15219,2
15220,2
15221,0
15222,2
15223,2
15224,1
15225,0
15226,0
15227,2
15228,0
15229,1
15230,2
15231,1
15232,0
15233,0
15234,0
15235,1
15236,0
15237,2
15238,1
15239,2
15240,2
15241,2
15242,2
15243,2
15244,2
15245,0
15246,2
15247,1
15248,1
15249,0
15250,2
15251,2
15252,0
15253,1
15254,1
15255,2
15256,2
15257,2
15258,1
15259,1
15260,2
15261,0
15262,1
15263,2
15264,1
15265,2
15266,2
15267,0
15268,1
15269,1
15270,0
15271,1
15272,0
15273,0
15274,1
15275,0
15276,2
15277,0
15278,1
15279,0
15280,0
15281,0
15282,0
15283,1
15284,2
15285,1
15286,2
15287,1
15288,1
15289,2
15290,2
15291,1
15292,1
15293,2
15294,1
15295,0
15296,1
15297,2
15298,0
15299,1
15300,1
15301,1
15302,0
15303,1
15304,2
15305,0
15306,1
15307,0
15308,2
15309,2
15310,2
15311,0
15312,1
15313,2
15314,1
15315,1
15316,1
15317,0
15318,2
15319,1
15320,1
15321,0
15322,1
15323,1
15324,0
15325,0
15326,0
15327,2
15328,1
15329,0
15330,2
15331,0
15332,1
15333,1
15334,2
15335,1
15336,2
15337,2
15338,0
15339,1
15340,1
15341,2
15342,0
15343,0
15344,0
15345,2
15346,1
15347,1
15348,2
15349,2
15350,0
15351,0
15352,1
15353,0
15354,1
15355,1
15356,0
15357,1
15358,2
15359,1
15360,0
15361,2
15362,2
15363,0
15364,0
15365,0
15366,0
15367,0
15368,0
15369,0
15370,0
15371,0
15372,2
15373,1
15374,0
15375,2
15376,0
15377,0
15378,0
15379,0
15380,1
15381,0
15382,2
15383,0
15384,1
15385,2
15386,0
15387,1
15388,2
15389,0
15390,1
15391,0
15392,1
15393,0
15394,2
15395,2
15396,2
15397,2
15398,0
15399,1
15400,1
15401,2
15402,0
15403,1
15404,2
15405,2
15406,1
15407,2
15408,1
15409,0
15410,0
15411,1
15412,0
15413,0
15414,0
15415,2
15416,0
15417,2
15418,1
15419,0
15420,2
15421,1
15422,2
15423,0
15424,1
15425,1
15426,2
15427,0
15428,2
15429,2
15430,0
15431,0
15432,1
15433,1
15434,0
15435,0
15436,0
15437,2
15438,1
15439,0
15440,1
15441,0
15442,1
15443,2
15444,2
15445,0
15446,0
15447,0
15448,0
15449,1
15450,0
15451,1
15452,1
15453,2
15454,0
15455,1
15456,1
15457,2
15458,2
15459,2
15460,1
15461,0
15462,1
15463,1
15464,0
15465,2
15466,0
15467,1
15468,1
15469,1
15470,1
15471,0
15472,1
15473,2
15474,1
15475,0
15476,2
15477,2
15478,1
15479,0
15480,2
15481,2
15482,1
15483,0
15484,1
15485,0
15486,1
15487,0
15488,1
15489,0
15490,2
15491,2
15492,2
15493,1
15494,0
15495,0
15496,0
15497,0
15498,1
15499,0
15500,1
15501,2
15502,2
15503,0
15504,0
15505,1
15506,1
15507,1
15508,0
15509,0
15510,1
15511,2
15512,0
15513,0
15514,0
15515,1
15516,1
15517,1
15518,2
15519,2
15520,2
15521,1
15522,0
15523,1
15524,2
15525,0
15526,0
15527,2
15528,1
15529,0
15530,0
15531,0
15532,2
15533,0
15534,1
15535,0
15536,0
15537,2
15538,0
15539,1
15540,2
15541,0
15542,0
15543,0
15544,1
15545,2
15546,0
15547,1
15548,0
15549,2
15550,2
15551,2
15552,1
15553,0
15554,2
15555,0
15556,0
15557,0
15558,1
15559,1
15560,0
15561,1
15562,2
15563,2
15564,1
15565,1
15566,1
15567,2
15568,1
15569,0
15570,1
15571,0
15572,1
15573,1
15574,1
15575,0
15576,0
15577,0
15578,2
15579,1
15580,2
15581,1
15582,1
15583,0
15584,1
15585,2
15586,2
15587,1
15588,0
15589,2
15590,0
15591,0
15592,0
15593,1
15594,1
15595,0
15596,0
15597,1
15598,2
15599,1
15600,1
15601,0
15602,2
15603,1
15604,1
15605,1
15606,0
15607,1
15608,1
15609,1
15610,0
15611,1
15612,0
15613,0
15614,2
15615,1
15616,1
15617,0
15618,0
15619,2
15620,0
15621,1
15622,0
15623,0
15624,0
15625,0
15626,2
15627,1
15628,2
15629,0
15630,1
15631,2
15632,0
15633,1
15634,1
15635,1
15636,2
15637,2
15638,2
15639,0
15640,1
15641,1
15642,1
15643,1
15644,0
15645,1
15646,2
15647,0
15648,1
15649,2
15650,2
15651,2
15652,2
15653,2
15654,0
15655,2
15656,1
15657,1
15658,2
15659,0
15660,0
15661,2
15662,0
15663,0
15664,0
15665,1
15666,0
15667,2
15668,0
15669,1
15670,0
15671,0
15672,1
15673,0
15674,1
15675,2
15676,2
15677,0
15678,0
15679,0
15680,0
15681,0
15682,1
15683,2
15684,1
15685,1
15686,1
15687,1
15688,1
15689,2
15690,1
15691,0
15692,0
15693,1
15694,2
15695,2
15696,1
15697,2
15698,1
15699,1
15700,1
15701,1
15702,2
15703,1
15704,0
15705,2
15706,0
15707,1
15708,0
15709,2
15710,0
15711,1
15712,0
15713,0
15714,1
15715,0
15716,0
15717,0
15718,1
15719,2
15720,2
15721,2
15722,2
15723,1
15724,1
15725,0
15726,1
15727,1
15728,2
15729,2
15730,0
15731,0
15732,1
15733,0
15734,1
